"filename","time_scraping","link","title","address","describe","imgs","Mức giá","Diện tích","Ngày đăng","Ngày hết hạn","Hạng tin","Mã tin","Số phòng WC","Nội thất","Pháp lý","Số phòng ngủ","Chiều dài","Chiều rộng","Giá điện","Giá nước","Hướng nhà","Hướng ban công","Số tầng","Đường vào","Giá internet"
p24-l7_20250320-175230,"2025-03-21 17:32:05.276367",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-can-ho-ban-cong-co-gac-o-gan-san-bay-tsn-cv-hoang-van-thu-18732.html,"Cho thuê căn hộ ban công có gác ở gần sân bay tsn, cv hoàng văn thụ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 4, Quận Tân Bình, Hồ Chí Minh
        ","
     Nguyễn Văn Mại, Phường 4, Tân BìnhTiện ích:+ Full Nội Thất: Bếp, Giường, Bàn Ghế, Tủ Lạnh,...+ Gần Sân Bay TSN, CV Hoàng Văn Thụ, BV Tâm Anh, LotteMart Tân Bình,... Với Các Tiện Ích Xung Quanh (Cafe, Nhà Thuốc, Cửa Hàng Tiện Lợi,...)+ Giờ Giấc Tự Do, Bãi Xe Rộng Rãi+ Camera An Ninh 24/24, PCCC+ Dễ Dàng Di Chuyển Qua Các Q10, Q3, Tân Phú, Bình Thạnh,...Call/zalo: 07750037 ***Hiện số (Yến Nhi) tư vấn chi tiết và hỗ trợ tối đa
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502220838305237-6386-MY-DINH-3.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310141106/20250310141106.jpeg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502220852154829-6389-Cho-thue-phong-tro-3.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260836469160-6621-Khương Trung.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314103241/20250314103241638775451614941171.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006978-5590-Cho-thue-phong-re-dep1.jpg,"5 triệu/tháng","30 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18732",,,,,,,,,,,,,
p24-l8_20250320-175230,"2025-03-21 17:32:29.290147",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-can-ho-1pn-1pk-ban-cong-sach-se-o-gan-aeon-mall-tan-phu-18729.html,CHO THUÊ CĂN HỘ 1PN – 1PK BAN CÔNG SẠCH SẼ Ở GẦN AEON MALL TÂN PHÚ,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Phú Thọ Hòa, Quận Tân Phú, Hồ Chí Minh
        ","
     Lê Lư, Phú Thọ Hòa, Tân PhúĐặc điểm:+ Gần Trường cao đẳng GTVT, Chợ Tân Hương, Aeon Mall, Với các tiện ích xung quanh khu vực (cafe, nhà thuốc, siêu thị tiện ích,...)+ Giáp Tân Bình, Bình Thạnh chỉ 5p đi xe,...Tiện ích:+ Tòa nhà thang máy, không chung chủ+ Đầy đủ nội thất+ Giờ giấc tự do, ra vào vân tay an toàn+ Camera an ninh 24/24 , cam kết đầy đủ PCCCCall/zalo: 07750037 ***Hiện số (Yến Nhi) tư vấn chi tiết và hỗ trợ tối đa
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070947400705-7309-Chị Lan5.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240842494515-6453-rongbay-z6324711298152_744ef1c412da99cfe2b58413d9a5e2c4-imfnvu-20250217103716.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240811209420-6449-rongbay-1-dhoelz-20250219183627.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280318554811-6761-z6112569986424_876936bc68d131f4a6e04098df97f52a-4trkjk-20241210092029.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502251042042121-6521-Truong-Dinh-Hai-Ba-Trung-Ha-Noi.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006665-5590-Cho-thue-phong-re-dep3.jpg,"5.40 triệu/tháng","40 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18729",,,,,,,,,,,,,
p24-l9_20250320-175230,"2025-03-21 17:36:51.495010",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-can-ho-studio-cua-so-troi-moi-keng-quan-3-gan-cau-le-van-sy-cong-truong-dan-chu-18726.html,"Cho thuê căn hộ Studio Cửa sổ trời MỚI KENG Quận 3 gần cầu Lê Văn Sỹ, Công Trường Dân Chủ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 13, Quận 3, Hồ Chí Minh
        ","
    Vị trí: Lê Văn Sỹ, Quận 3 dễ dàng di chuyển đến Quận 1, 10, Tân Bình, Phú Nhuận,...Tiện ích:Gần các khu ăn uống, an ninh yên tĩnhHệ thống PCCC, ra vào bằng vân tayKhông chung chủ, giờ giấc tự doCamera an ninh 24/7Đầy đủ nội thấtCửa sổ trời ƯU ĐÃI ĐẶC BIỆT CHO KHÁCH THUÊ DÀI HẠN Liên hệ ngay: 0877.500 ***Hiện số (Thế Hùng) để biết thêm thông tin và xem phòng miễn phí!
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311143617/20250311143617638773005779619444.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250456352733-6575-NAM TỪ LIÊM; HÀ NỘI2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250431256003-6567-nam từ liêm.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191057490371-6152-Chinh-chu-cho-thue-phong-o.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312134535/20250312134535638773839355225497.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250446308708-6383-Cho thuê phòng phương canh.jpg,"7 triệu/tháng","35 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18726",,,,,,,,,,,,,
p25-l10_20250320-175230,"2025-03-21 17:35:29.213299",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-ktx-nu-day-du-noi-that-co-ban-cong-toilet-rieng-18658.html,"Phòng KTX nữ đầy đủ nội thất, có ban công, toilet riêng","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh
        ","
    Chính chủ cho thuê giường ktx rộng rãi, có nội thất cơ bản : bếp riêng, tủ lạnh, máy nước nóng. tủ cá nhânphòng có dịch vụ dọn vệ sinh định kỳ, sạch sẽ.giá trọn gói 2tr5 ( đã gồm tất cả dịch, trừ phí gửi xe nếu có xe máy ). hđ 1 tháng (k cọc), 6-12 tháng có cọc . giá k cọc 2tr7, giá 6-12 tháng sẽ rẻ hơn .Phòng giờ giấc tự do, sạch sẽ, máy lạnh 24/24 không giới hạn giờ mở, vị trí ngay mặt tiền đường, thuận tiện di chuyển
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312083647/20250312083647638773654077129849.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502270814163765-6683-phong-750.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314134059/20250314134059638775564592240620.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502210606003604-5465-rongbay-z4772482283001_78bd4fecdfaf2c28331059cfbc5b2bc2-qsi9ye-20231011114542.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260912514219-6628-Kim Giang2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260953245817-6625-văn quán.jpg,"2.50 triệu/tháng","35 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18658",,,,,,,,,,,,,
p25-l11_20250320-175230,"2025-03-21 17:28:56.232191",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/can-ho-duplex-new-100-toa-nha-thang-may-khu-k300-quan-tan-binh-18657.html,Căn Hộ Duplex New 100% - Toà nhà Thang Máy khu K300 quận Tân Bình,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 13, Quận Tân Bình, Hồ Chí Minh
        ","
    CHO THUÊ DUPLEX NEW 100% NGAY ETOWN CỘNG HÒA - K300Vị trí: Cộng Hòa - Nhất Chi Mai - Ngô Bệ | ngay Etown - Lotte Cộng Hòa - 10p tới Sân Bay - Lăng Cha Cả- Full nội thất mới, toà nhà thang máy- Cửa sổ nhiều ánh sáng, ra vào vân tay- Giờ giấc tự do, camera an ninh 24/24- Đảm bảo PCCC, có lối thoát hiểmHỗ trợ xem phòng 24/24Hỗ trợ Aribnb (ngắn hạn)-----------------------------Hỗ trợ tìm căn hộ, chung cư, phòng trọ đẹp ở các khu vực TP.HCM... với các dạng phòng Studio, Duplex, 1PN, 2PN,...
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200337531316-6274-Cho-thue-phong2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312155246/20250312155246638773915662952742.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080256474495-7520-Tân quý2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200300136196-6263-phong-tro4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260950525309-5598-Minh Kha1.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312115208/20250312115208638773771280605632.jpg,"5 triệu/tháng","35 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18657",,,,,,,,,,,,,
p25-l12_20250320-175230,"2025-03-21 17:26:31.596130",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-4tr9-du-tien-nghi-ngay-tran-dinh-xu-nguyen-cu-trinh-18655.html,Phòng 4tr9 đủ tiện nghi ngay Trần Đình Xu Nguyễn Cư Trinh,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh
        ","
    Chính chủ cho thuê phòng 4tr9 Trần Đình Xu Quận 1== Vị trí ==Phòng ngay kế bên UBND phường Nguyễn Cư Trinh, địa chỉ: 103/16 Trần Đình Xu (số cũ) 115/57), phường Nguyễn Cư Trinh, Quận 1. Nhà nằm ở hẻm cụt ít xe qua lại, thuộc khu vực an ninh và yên tĩnh.== Tiện ích xung quanh ==Gần khu phố Tây, gần rạp phim Cinestar, nhiều siêu thị mini, chợ Thái Bình đường Cống Quỳnh, chợ Bến Thành, siêu thị Coop Mart, bến xe Bến Thành== Nội thất trong phòng ==Giường, nệm, tủ quần áo, máy lạnh, tủ lạnh, kệ bếp nấu ăn, toilet tiện lợi ngay trong phòng== Thiết bị trang bị dùng chung trong nhà ==Máy vân tay mở khóa cổng, máy giặt, máy sấy khô quần áo, camera an ninh== Đối tượng ==Ưu tiên khách ở từ 1-2 người và nhận 01 xe máy miễn phí để trong nhà tầng trệt. Xe thứ 02 nhà khách Phương Nam đường Nguyễn Trãi,=== Giá thuê và chi phí ===- Giá phòng 4.900.000/tháng- Điện: 3.900/kW- Phí dịch vụ chung: 180k/người (gồm nước sinh hoạt, máy giặt, máy sấy, tiền rác tháng, xe máy,... )=== Liên hệ ===Điện thoại: 07745888 ***Hiện số Các bạn vui lòng gọi trước khi đến 30 phút nhéĐịa chỉ chính xác: 103/16 Trần Đình Xu ( số cũ 115/57) phường Nguyễn Cư Trinh, Quận 1.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280242311543-6750-z6178980755995_82f3a3c56432111dc9e3bf46b0cc9adb-souqtz-20241230140423.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200436007322-6284-r4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240916473163-6458-rongbay-z6313876787820_f255c05e91c3d6913340a50b031c3b30-dohnly-20250213161031.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006353-5590-Cho-thue-phong-re-dep5.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280431177916-6772-1ynbdo-20241210231022.jpg,"4.90 triệu/tháng","28 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18655",,,,,,,,,,,,,
p25-l13_20250320-175230,"2025-03-21 17:16:05.987733",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-1-nguoi-o-p4-tan-binh-18652.html,Cho thuê phòng 1 người ở p4 Tân Bình,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 4, Quận Tân Bình, Hồ Chí Minh
        ","
    Phòng yên tĩnh.Ở lầu 2 và lầu 3.Toilet trong phòng.Phơi đồ ở lầu 4 sân thượng.Lối đi riêng.Tự mở cửa vào, đến 23g tối, chủ nhà sẽ khóa bãi xe để ăn ninh không bị mất xe.-diện tích phòng 3,2*3,2=10,25m2. Khu vực ngay công an phường 4.-giá thuê 2 triệu/phòng bao gồm wifi, bãi xe, rác. Điện đồng hồ riêng 4k/kw. Nước 50k. Liên hệ cô Ánh 09861596 ***Hiện số
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250307085801/20250307085800.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502111110461570-5508-Cho-thue-phong-tro-gan1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280252038434-6753-926d1e9c9d40201e79519-t0oc2u-20241225202610.jpg,"2 triệu/tháng","20 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18652",,,,,,,,,,,,,
p25-l14_20250320-175230,"2025-03-21 17:27:34.305455",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/can-ho-1pn-ban-cong-ngay-giua-q7-18639.html,Căn hộ 1pn ban công ngay giữa q7,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Phú, Quận 7, Hồ Chí Minh
        ","
    Trống sẳn Studio xịn - Ban công - Máy giặt riêng Gần Ufm,Lotte,Rmit,TDTU,…Thuận tiện đi sang quận 4,1,8,… Địa chỉ: Đường số 47, Tân quy, Q7 Ở được 3 người thoải máiKhu vực an ninhGiờ giấc tự do - ra vào vân tayPhòng thoáng mát - ban công rộng rãiNội thất cơ bản:Máy lạnh,tủ quần áo,kệ bếp,giường,nệmLH: ib trực tiếp Mess/zalo:Hỗ trợ tìm phòng Free khu vực Q7 giá từ bình dân đến cao cấp!!!
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260924097839-6630-nam dư2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200337530943-6274-Cho-thue-phong4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310162349/20250310162349638772206297746928.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250915074305-6607-2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310094835/20250310094835.jpg,"8 triệu/tháng","35 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18639",,,,,,,,,,,,,
p25-l2_20250320-175230,"2025-03-21 12:42:24.858121",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cam-ho-ban-cong-tach-bep-full-nt-ngay-trung-tam-18714.html,Căm hộ ban công tách bếp full nt ngay trung tâm,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Quy, Quận 7, Hồ Chí Minh
        ","
    Đường số 25, Tân Quy, Quận 7▪️trống sẵn vào được luônThiết bị gồm có :1 Máy lạnh + 1 remote1 Nước nóng lạnh ( Nước nóng mặt trời )1 Tủ quần áo1 Tủ lạnh1 bàn làm việc2 ghế làm việc1 kệ bếp dưới1 nệm cao su non 10p️ liên hệ ngân xem phòng
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311140418/20250311140418638772986580174577.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250414050727-6557-tran-dai-nghia-dai-la3.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314113338/20250314113338638775488188769677.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502190901115918-6119-PHONG-TRO-GIA-RE4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502190926298679-6125-Phong-moi-gia-r2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260834362238-6620-Đường Thạch Bàn7.jpg,"6.80 triệu/tháng","40 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18714",,,,,,,,,,,,,
p25-l3_20250320-175230,"2025-03-21 17:22:38.283435",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-chdv-1pn-ban-cong-full-noi-that-sat-eco-green-q7-18712.html,Cho thuê chdv 1pn ban công full nội thất sat Eco Green Q7,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh
        ","
    Cho Thuê CHDV 1pn ngay sát Eco Green Q7Vi trí : Tân thuận tây - Quận 7- 1PN ban công rộng và thoáng- Bảo vệ 24/7, thang máy tận cửa- Gần cầu tân Thuận, ĐH UFM, kcx... Thuận tiện sang Q4 và các quận trung tâm___________________________________________Lh xem : 0392.346 ***Hiện số ZaloCHDV cho Thuê Ngắn + Dài HạnStudio - Duplex - 1PN - 2PN
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310140424/20250310140424.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250934522954-6596-Tổ Dân Phố.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315153939/20250315153939638776499794193290.jpeg,"8 triệu/tháng","45 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18712",,,,,,,,,,,,,
p25-l4_20250320-175230,"2025-03-21 17:37:14.472291",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/can-ho-full-noi-that-ban-cong-mat-truoc-gan-dh-cong-thuong-go-truong-chinh-18711.html,"Căn hộ full nội thất ban công mặt trước gần đh công thương, go trường chinh,...","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 13, Quận Tân Bình, Hồ Chí Minh
        ","
     Nguyễn Đức Thuận, Phường 13, Tân BìnhĐặc điểm:+ Gần ĐH Công Thương, Go Trường Chinh, Etown, Với các tiện ích xung quanh khu vực (cafe, nhà thuốc, siêu thị tiện ích,...)+ Giáp Tân Phú, Bình Thạnh chỉ 5p đi xe,...Tiện ích:+ Tòa nhà thang máy, không chung chủ+ Đầy đủ nội thất, cho nuôi pet+ Giờ giấc tự do, ra vào vân tay an toàn+ Camera an ninh 24/24 , cam kết đầy đủ PCCCCall/zalo: 07750037 ***Hiện số (Yến Nhi) tư vấn chi tiết và hỗ trợ tối đa
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502270814163452-6683-phong-7502.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070506115802-7369-143 Cô Giang.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250431256003-6567-nam từ liêm.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502261029044407-6639-rongbay-1-12-cmqngi-20250225142307.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250929497277-6612-Pass lại hợp đồng thuê1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502210606002510-5465-rongbay-z4772489118970_b3da0411d2616c2df5181a6e2e0390e5-ytybkn-20231011114545.jpg,"8.50 triệu/tháng","45 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18711",,,,,,,,,,,,,
p25-l5_20250320-175230,"2025-03-21 17:33:32.378493",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-full-noi-that-ngay-khu-dan-cu-cat-lai-quan-2-18706.html,Cho thuê phòng full nội thất - ngay khu dân cư Cát Lái quận 2,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Cát Lái, Thành phố Thủ Đức, Hồ Chí Minh
        ","
    Cho thuê phòng full nội thất - ban công - gần đại học UMT, Quận 23Tr9 - 4Tr Vị trí: đường số 39CL, Cát Lái, Quận 2- Phòng full nội thất, ban công thoáng- An ninh, camera 24/7, giờ giấc tự do, không chung chủ- Nhà xe rộng rãi, khoá ra vào vân tay--------Lh (zalo/call) 07889184 ***Hiện số Tường Nhi Megas để được tư vấn nhanh nhất.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080506018932-7369-617 Lê trọng tấn1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250431255377-6567-nam từ liêm1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280318555279-6761-z6112569962991_e1a578808240af403958932199f24a7e-fbdwyn-20241210092028.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240842470764-6454-o-thu1.jfif;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250307085801/20250307085801.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502220824287518-6383-Phong-tro-VIP.jpeg,"3.90 triệu/tháng","25 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18706",,,,,,,,,,,,,
p25-l6_20250320-175230,"2025-03-21 17:21:06.739415",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-gac-day-du-noi-that-ngay-le-huu-kieu-gan-dao-kim-cuong-mai-chi-tho-quan-2-18689.html,"Cho thuê phòng gác đầy đủ nội thất - ngay Lê Hữu Kiều gần đảo kim cương, Mai Chí Thọ quận 2","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Bình Trưng Tây, Thành phố Thủ Đức, Hồ Chí Minh
        ","
    - CHỈ TỪ 4TR4-5TR- Full nội thất- Giờ giấc tự do, không chung chủ- An ninh, camera 24/7- Có bãi xe- Thuận tiện di chuyển Mai Chí Thọ, Đảo Kim Cương, Sala, hầm Thủ Thiêm, ....- Tiện di chuyển các quận trung tâm như Quận 1, Bình Thạnh, Quận 3...
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191031499397-6137-hong-TT6.jpeg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311144017/20250311144017638773008179218961.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310161207/20250310161206638772199269130962.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314103241/20250314103241638775451614159912.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280338588890-6766-z6127830348201_8e8abc3801f12264756a793dc4aca505-dc1pyt-20241214082909.jpg,"4.40 triệu/tháng","25 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18689",,,,,,,,,,,,,
p25-l7_20250320-175230,"2025-03-21 12:41:53.050555",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/khai-truong-duplex-sieu-thoang-full-noi-that-siu-xinh-gan-dao-kim-cuong-18683.html,Khai Trương Duplex Siêu Thoáng - Full Nội Thất Siu Xinh - Gần Đảo Kim Cương,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Thạnh Mỹ Lợi, Thành phố Thủ Đức, Hồ Chí Minh
        ","
    Khai Trương Studio Ban Công Siêu THoáng - Full Nội Thất Siu Xinh - Thuận Tiện Đi làm SaLa - Đảo Kim Cương - Cầu SGVị trí : gần Mai Chí Thọ, Quận 2. Thuận tiện di chuyển qua các quận trung tâm quận bình thạnh, quận 1,3,7…Chỉ từ 4tr - 5.2tr - Full nội thất xịn- Phòng RỘNG - ban công hướng gió- Cửa sổ lớn tràn ngập ánh sáng- Không gian sống rộng rãi , thư giãn- Ra vào có khoá vân tay- Khu dân cư văn minhTiện ích xung quanh : nhiều cửa hàng tiện lợi , nhà hàng , trường học quốc tế, … thuận tiện di chuyển sang quận trung tâmLiên hệ : 08658380 ***Hiện số Trung xem phòng trực tiếp
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502120949008097-5580-rongbay-phong-tro-quan-5-nguyen-van-cu-co-ban-cong-thoang-mat-bon-hoa-78t1uh-20230725160704.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260921055298-6629-KĐT Xa La4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315153939/20250315153939638776499798179927.jpeg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070943157209-7309-âu Dương Lâns.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250840589960-6595-Bùi Xương Trạch.jpg,"4 triệu/tháng","30 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18683",,,,,,,,,,,,,
